2002年 6月 4日(火曜日) 12時04分21秒 JST 
	make_spec_seg_ovl.sh < spec_ovl.dat > spec_seg_ovl.inc~$$~ && mv spec_seg_ovl.inc~$$~ spec_seg_ovl.inc
	make_spec_inc_ovl.sh < spec_ovl.dat > spec_inc_ovl.inc~$$~ && mv spec_inc_ovl.inc~$$~ spec_inc_ovl.inc
	if [ -r /home/zelda/prj/PR/ZELDA1/data/camera.zdb ] && [ ! -w /home/zelda/prj/PR/ZELDA1/data/camera.zdb ];  then  chmod +w /home/zelda/prj/PR/ZELDA1/data/camera.zdb;  fi
	cp /home/zelda/prj/PR/ZELDA1/data/camera/camera.zdb /home/zelda/prj/PR/ZELDA1/data/camera.zdb
	/home/zelda/prj/PR/ZELDA1/tool/bin/makecamera -td -q /home/zelda/prj/PR/ZELDA1/data/camera.zdb

!!! all over !!!

	/home/zelda/prj/PR/ZELDA1/tool/bin/makecamera -l -d/project/ZELDA1/link/tools/umemiya/SAM_TOOL /home/zelda/prj/PR/ZELDA1/data/camera.zdb
set#1 通常カメラＡ
 mode#0 通常 ..........0 ok
 mode#1 平行 ...........1 ok
 mode#2 注目 .............2 ok
 mode#3 会話 ............3 ok
 mode#4 戦闘 ............4 ok
 mode#5 よじ登り .........5 ok
 mode#6 主観 .........6 ok
 mode#7 弓矢 .........7 ok
 mode#8 弓矢注目 .........8 ok
 mode#9 フックショット ........9 ok
 mode#10 ブーメラン .........10 ok
 mode#11 パチンコ .........11 ok
 mode#12 よじ登り注目 .........12 ok
 mode#13 ジャンプ ........13 ok
 mode#14 ぶら下り .......14 ok
 mode#15 ぶら下り注目 .......15 ok
 mode#16 落下 ........16 ok
 mode#17 ため切り .......17 ok
 mode#18 一時停止 ..........18 ok
 mode#19 押引 ...........19 ok
 mode#20 ブメラン注目 .............20 ok
set ok
set#2 通常カメラＢ
 mode#21 通常 ..........21 ok
 mode#21 平行 ...........22 ok
 mode#21 注目 .............23 ok
 mode#21 会話 ............=3 ok
 mode#21 戦闘 ............24 ok
 mode#21 主観 .........=6 ok
 mode#21 弓矢 .........=7 ok
 mode#21 パチンコ .........=11 ok
 mode#21 ブーメラン .........=10 ok
 mode#21 ブメラン注目 .............=20 ok
 mode#21 フックショット ........25 ok
 mode#21 弓矢注目 =8 ok
 mode#21 ジャンプ ........26 ok
 mode#21 落下 ........27 ok
 mode#21 よじ登り .........28 ok
 mode#21 よじ登り注目 .........29 ok
 mode#21 ため切り .......30 ok
 mode#21 ぶら下り .......31 ok
 mode#21 ぶら下り注目 .......32 ok
 mode#21 一時停止 ..........33 ok
 mode#21 押引 ...........=19 ok
set ok
set#3 洞窟カメラＡ
 mode#21 通常 ..........34 ok
 mode#21 平行 ...........35 ok
 mode#21 注目 .............36 ok
 mode#21 会話 ............=3 ok
 mode#21 戦闘 ............37 ok
 mode#21 主観 .........=6 ok
 mode#21 弓矢 .........=7 ok
 mode#21 パチンコ .........=11 ok
 mode#21 ブーメラン .........=10 ok
 mode#21 ブメラン注目 .............=20 ok
 mode#21 フックショット ........=25 ok
 mode#21 弓矢注目 =8 ok
 mode#21 ジャンプ ........38 ok
 mode#21 落下 ........39 ok
 mode#21 よじ登り .........40 ok
 mode#21 よじ登り注目 .........41 ok
 mode#21 ため切り .......42 ok
 mode#21 ぶら下り .......43 ok
 mode#21 ぶら下り注目 .......44 ok
 mode#21 一時停止 ..........45 ok
 mode#21 押引 ...........=19 ok
set ok
set#4 洞窟カメラＢ
 mode#21 通常 ..........46 ok
 mode#21 平行 ...........=35 ok
 mode#21 注目 .............=23 ok
 mode#21 会話 ............47 ok
 mode#21 戦闘 ............=37 ok
 mode#21 主観 .........=6 ok
 mode#21 弓矢 .........=7 ok
 mode#21 パチンコ .........=11 ok
 mode#21 ブーメラン .........=10 ok
 mode#21 ブメラン注目 .............=20 ok
 mode#21 フックショット ........=25 ok
 mode#21 弓矢注目 =8 ok
 mode#21 ジャンプ ........48 ok
 mode#21 落下 ........49 ok
 mode#21 よじ登り .........50 ok
 mode#21 よじ登り注目 .........51 ok
 mode#21 ため切り .......52 ok
 mode#21 ぶら下り .......53 ok
 mode#21 ぶら下り注目 .......54 ok
 mode#21 一時停止 ..........55 ok
 mode#21 押引 ...........56 ok
set ok
set#5 通常カメラＤ
 mode#21 通常 ..........57 ok
 mode#21 平行 ...........58 ok
 mode#21 注目 =2 ok
 mode#21 会話 ............59 ok
 mode#21 戦闘 =4 ok
 mode#21 主観 =6 ok
 mode#21 弓矢注目 =8 ok
 mode#21 ジャンプ =13 ok
 mode#21 落下 =13 ok
 mode#21 ため切り =17 ok
 mode#21 ぶら下り =14 ok
 mode#21 ぶら下り注目 =15 ok
 mode#21 水面下 ..........60 ok
 mode#21 弓矢 =7 ok
 mode#21 フックショット =9 ok
 mode#21 一時停止 =18 ok
 mode#21 よじ登り =5 ok
 mode#21 よじ登り注目 =12 ok
 mode#21 押引 =19 ok
set ok
set#6 馬カメラＡ
 mode#21 通常 .........61 ok
 mode#21 平行 .........62 ok
 mode#21 弓矢 .........63 ok
 mode#21 弓矢注目 =8 ok
 mode#21 注目 .............64 ok
 mode#21 会話 ............65 ok
set ok
set#7 ボスゴーマカメラ
 mode#21 通常 ..........66 ok
 mode#21 平行 =1 ok
 mode#21 注目 =2 ok
 mode#21 会話 =3 ok
 mode#21 戦闘 ............67 ok
 mode#21 主観 =6 ok
 mode#21 弓矢 =7 ok
 mode#21 弓矢注目 =8 ok
 mode#21 パチンコ =11 ok
 mode#21 ジャンプ =13 ok
 mode#21 落下 =13 ok
 mode#21 ため切り =42 ok
 mode#21 ぶら下り =14 ok
 mode#21 ぶら下り注目 =15 ok
 mode#21 ブーメラン =10 ok
 mode#21 ブメラン注目 =20 ok
 mode#21 フックショット =9 ok
 mode#21 一時停止 =18 ok
 mode#21 よじ登り =5 ok
 mode#21 よじ登り注目 =12 ok
 mode#21 押引 =19 ok
set ok
set#8 王ドドンゴカメラ
 mode#21 通常 ..........68 ok
 mode#21 平行 =1 ok
 mode#21 注目 =2 ok
 mode#21 会話 =3 ok
 mode#21 戦闘 ............69 ok
 mode#21 主観 =6 ok
 mode#21 弓矢 =7 ok
 mode#21 弓矢注目 =8 ok
 mode#21 パチンコ =11 ok
 mode#21 ジャンプ =13 ok
 mode#21 落下 =13 ok
 mode#21 ため切り =17 ok
 mode#21 ぶら下り =14 ok
 mode#21 ぶら下り注目 =15 ok
 mode#21 ブーメラン =10 ok
 mode#21 ブメラン注目 =20 ok
 mode#21 フックショット =9 ok
 mode#21 一時停止 =18 ok
 mode#21 よじ登り =5 ok
 mode#21 よじ登り注目 =12 ok
 mode#21 押引 =19 ok
set ok
set#9 バリネードカメラ
 mode#21 通常 ..........70 ok
 mode#21 平行 =1 ok
 mode#21 注目 =2 ok
 mode#21 会話 =3 ok
 mode#21 戦闘 ............71 ok
 mode#21 主観 =6 ok
 mode#21 弓矢 =7 ok
 mode#21 弓矢注目 =8 ok
 mode#21 パチンコ =11 ok
 mode#21 ジャンプ =13 ok
 mode#21 落下 =13 ok
 mode#21 ため切り =17 ok
 mode#21 ぶら下り =14 ok
 mode#21 ぶら下り注目 =15 ok
 mode#21 ブーメラン =10 ok
 mode#21 ブメラン注目 =20 ok
 mode#21 フックショット =9 ok
 mode#21 一時停止 =18 ok
 mode#21 よじ登り =5 ok
 mode#21 よじ登り注目 =12 ok
 mode#21 押引 =19 ok
set ok
set#10 幽霊ガノンカメラ
 mode#21 通常 ..........72 ok
 mode#21 平行 =1 ok
 mode#21 注目 =2 ok
 mode#21 会話 =3 ok
 mode#21 戦闘 ............73 ok
 mode#21 主観 =6 ok
 mode#21 弓矢 =7 ok
 mode#21 弓矢注目 =8 ok
 mode#21 パチンコ =11 ok
 mode#21 ジャンプ =13 ok
 mode#21 落下 =13 ok
 mode#21 ため切り =17 ok
 mode#21 ぶら下り =14 ok
 mode#21 ぶら下り注目 =15 ok
 mode#21 ブーメラン =10 ok
 mode#21 ブメラン注目 =20 ok
 mode#21 フックショット =9 ok
 mode#21 一時停止 =18 ok
 mode#21 よじ登り =5 ok
 mode#21 よじ登り注目 =12 ok
 mode#21 押引 =19 ok
set ok
set#11 バルバジアカメラ
 mode#21 通常 ..........74 ok
 mode#21 平行 =1 ok
 mode#21 注目 =2 ok
 mode#21 戦闘 ............75 ok
 mode#21 会話 =3 ok
 mode#21 主観 =6 ok
 mode#21 弓矢 =7 ok
 mode#21 弓矢注目 =8 ok
 mode#21 ジャンプ =13 ok
 mode#21 落下 =13 ok
 mode#21 ため切り =17 ok
 mode#21 ぶら下り =14 ok
 mode#21 ぶら下り注目 =15 ok
 mode#21 パチンコ =11 ok
 mode#21 ブーメラン =10 ok
 mode#21 ブメラン注目 =20 ok
 mode#21 フックショット =9 ok
 mode#21 一時停止 =18 ok
 mode#21 よじ登り =5 ok
 mode#21 よじ登り注目 =12 ok
 mode#21 押引 =19 ok
set ok
set#12 影ストーカカメラ
 mode#21 通常 ..........76 ok
 mode#21 平行 =1 ok
 mode#21 注目 =2 ok
 mode#21 会話 =3 ok
 mode#21 戦闘 ............77 ok
 mode#21 主観 =6 ok
 mode#21 弓矢 =7 ok
 mode#21 弓矢注目 =8 ok
 mode#21 ジャンプ ..........78 ok
 mode#21 落下 ..........=78 ok
 mode#21 ため切り =17 ok
 mode#21 ぶら下り =14 ok
 mode#21 ぶら下り注目 =15 ok
 mode#21 パチンコ =11 ok
 mode#21 ブーメラン =10 ok
 mode#21 ブメラン注目 =20 ok
 mode#21 フックショット =9 ok
 mode#21 一時停止 =18 ok
 mode#21 よじ登り =5 ok
 mode#21 よじ登り注目 =12 ok
 mode#21 押引 =19 ok
set ok
set#13 モーファカメラ
 mode#21 通常 ..........79 ok
 mode#21 平行 =1 ok
 mode#21 注目 =2 ok
 mode#21 会話 =3 ok
 mode#21 戦闘 ............80 ok
 mode#21 主観 =6 ok
 mode#21 弓矢 =7 ok
 mode#21 弓矢注目 =8 ok
 mode#21 ジャンプ =13 ok
 mode#21 落下 =13 ok
 mode#21 ため切り =17 ok
 mode#21 ぶら下り =14 ok
