  #include "z_n64dd_keep.h"
 * include.hayakawaの内容を反映した
 * z_locale.hをincludeしてないのでエラーになっていた
#include "../data/msg.tbl"
#include "../data/nes_b"
#include "../data/staff_b"
#include "CIC6105.h"
#include "PreRender.h"
#include "assert64.h"		/* assert */
#include "audio.h"
#include "camera_param_data.h"
#include "count.h"		/* count_gDPNoOpHere */
#include "debug.h"		/* PRINTF */
#include "game.h"
#include "gbi.h"
#include "gfxalloc.h"		/* gfxopen/gfxclose */
#include "gfxprint.h"		/* gfxprint */
#include "gs2dex.h"
#include "loadfragment.h"	/* LoadFragmentFix2 */
#include "os.h"
#include "os_internal.h"
#include "padmgr.h"
#include "rom_d/version_data.h"
#include "rom_f/version_data.h"
#include "rom_x/version_data.h"
#include "sleep.h"             /* msleep */
#include "ssSRAMrdwt.h"
#include "sys_leoemu.h"		/* osEPiStartDma(Emu) */
#include "sys_segment.h"
#include "sys_ucode.h"
#include "system.h"		/* carthandle */
#include "ucode.h"		/* SP_UCODE_DATA_SIZE */
#include "version.h"
#include "version_data.h"
#include "yama.c"
#include "z_actor.h"
#include "z_actor_dlftbls.h"	/* DLFTBL_ACTOR */
#include "z_actor_files.h"
#include "z_arms_hook.h"
#include "z_basic.h"
#include "z_bgcheck_collection.h"
#include "z_bgcheck_movebg.h"
#include "z_bgcheck_poly_param.h"
#include "z_cheap_proc.c"
#include "z_collision_check.h"
#include "z_collision_param.h"
#include "z_common.c"		/* ＮＰＣなどで使用するルーチン集	*/
#include "z_common_data.h"
#include "z_define1.h"
#include "z_eff_spark_flash.h"
#include "z_eff_ss_dead.h"
#include "z_eff_ss_dust.h"
#include "z_eff_ss_g_ripple.h"
#include "z_eff_ss_g_splash.h"
#include "z_effect.h"
#include "z_effect_soft_sprite.h"
#include "z_en_bom.h"
#include "z_en_horse.h"
#include "z_en_item00.h"
#include "z_en_mag.h"
#include "z_en_part.h"
#include "z_en_zl3_dousa.h"
#include "z_event.h"
#include "z_file_choose.h"
#include "z_file_choose_data.h"
#include "z_file_choose_h.h"
#include "z_file_choose_parameterd.h"
#include "z_file_copy_del.h"
#include "z_file_nameset.h"
#include "z_fishing_oyaji.c"
#include "z_hilite.h"
#include "z_horse.h"
#include "z_kaleido_moji.h"
#include "z_kaleido_scope_h.h"
#include "z_kanfont.h"		/* kscope_kanfont_get */
#include "z_kankyo.h"			/* TIME_SPEED */
#include "z_lifemeter.h"	/* initial_LifeMeterColorAnimation */
#include "z_lmap_mark.h"	/* LargeMapMarkDisplay */
#include "z_locale.h"
#include "z_malloc.h"
#include "z_map_exp.h"
#include "z_map_exp_data.h"	/* MAP_EXP_DATA_TBL */
#include "z_map_mark.h"
#include "z_message_h.h"
#include "z_message_tbl.h"
#include "z_n64dd.h"
#include "z_n64dd_function.h"
#include "z_n64dd_keep.h"
#include "z_opening.h"
#include "z_parameter.h"
#include "z_parameter_h.h"
#include "z_parameterd.h"
#include "z_play.h"
#include "z_player.h"
#include "z_player_item.h"
#include "z_player_lib.h"
#include "z_player_macro.h"
#include "z_player_shape.h"
#include "z_quake.h"
#include "z_rcp.h"		/* DisplayList_initialize用 */
#include "z_room.h"
#include "z_save_area_h.h"
#include "z_scene_table.h"
#include "z_select.h"
#include "z_shrink_window.h"
#include "z_skelanime.h"
#include "z_skin_matrix.h"
#include "z_sram.h"
#include "z_sram_h.h"
#include "z_vibctl.h"			/* 振動パックささってるか？の有無 */
#include "z_wipe.h"
#include "zurumode.h"		/* isZuruMode */
#include <fault.h>		/* fault_client_t */
#include <faultprint.h>		/* faultprint */
#include "z_actor_files.h"
#include "z_basic.h"
#include "z_bgcheck.h"
#include "z_collision_check.h"
#include "z_collision_param.h"
#include "z_effect_soft_sprite.h"
#include "z_en_in.h"
#include "z_fishing.h"
#include "z_play.h"
#include "z_player.h"
#include "z_skin_matrix.h"
